Conversation,Labels,Type,Question,Answer
15,,,管住嘴和迈开腿他都会陪你,0
15,,,哈哈哈那你今晚要陪我一起锻练嘛,0
15,,,好啊,0
16,(red),question,得跟你说一声抱歉,0
16,,,啊,0
16,(green),answer,让你等了这么久,0
16,,,好友验证说我们可以聊天了,0
16,,,大夏天的陌生人到好友之间， 应该只差一个姓名和一只冰棍了,0
16,,,哈哈哈,0
16,,,刚去看了你的朋友圈,0
16,,,唉我朋友圈三天可见,0
16,,,没什么好看的呀,0
16,(green),answer,本来想看看照片夸夸你的,0
16,(green),answer,现在只能靠想象了,0
16,,,没有照片怎能想象,0
16,,,你想象中的我是什么样子,0
16,,,我看你性格这么外向,0
16,,,一定是射手座的吧,0
16,,,啊你怎么知道的啊,0
16,,,这个星座的女生性格都很好啊,0
16,(red),question,不是说好看的人都先说话吗,0
16,,,啊没有啊,0
16,,,刚刚在忙,0
16,,,原来你也觉得我好看,0
17,(red),question,我发现我们有种默契， 你不说话我也沉默,0
17,,,这算什么默契嘛,0
17,,,知道名字就不算陌生人了,0
17,,,恭喜我们又多了一位素未蒙面的朋友,0
17,,,今天心情好吗,0
17,,,"听说女生心情差的时候, 男生做什么都是错的",0
17,,,心情还行的话,0
17,,,那我就可以放心的和你聊天了,0
18,(green),answer,刚刚不小心刷朋友圈看到你照片了，照片看着挺暧的，聊天却这么高冷，还挺反差,0
18,,,谢谢,0
18,,,我只是不太喜欢说话,0
18,(green),answer,給人一种生人勿近的感觉，看来大部分男生对你也是只远观不接触,0
18,,,我属于那种明知山有虎 偏向虎山行的那种,0
18,,,你才是,0
18,,,不过在我看来，高冷的女生都是爹生娘养的，内心都有脆弱的一面，只是不为人知罢了,0
18,,,正确,0
18,(green),answer,这么高冷在我们幼儿园是要挨揍的,0
18,,,哈哈哈,0
18,(green),answer,社交法则第一条，聊天不超过三个字，会单身一辈子,0
18,,,我还真是单身,0
18,(red),question,那就不奇怪了，我发现我们有个共同点,0
18,,,什么共同点,0
18,,,看起来孤僻，活少，内心却很敏感，实则活得很通透,0
18,,,哈哈对,0
18,,,不过能被这种人放在心里喜欢上，每天下班我们一起做饭，一起收拾家里，然后养一只猫，那种生活可真是太幸福了,0
18,,,通透，不过我不敢吃了，怕长胖,0
18,,,我有一个办法，让你随便吃，还不长胖,0
18,,,什么办法,0
18,(green),answer,下次跟我一起吃，我监督你，胖了咱俩一起减肥去,0
18,,,哈哈好啊，那我谢谢你了,0
19,,,和你认识一个月了,0
19,(red),question,我发现我们有一个共同点,0
19,,,啥,0
19,,,你去过的那家甜品店，我也去过,0
19,,,我常吃他们家做的慕斯蛋糕,0
19,,,"看你拍的那张吃蛋糕的照片, 拍得很有气质啊",0
19,,,闺蜜拍照技术好吧,0
19,(red),question,仔细看还有一颗痘痘没有P掉,0
19,,,哼哪有,0
19,(green),answer,被我说中怎么还撒起娇来了,0
19,,,本来就没有,0
19,,,你的照片看着好丑啊,0
19,,,是呀，跟朋友喝酒都不用多喝,0
19,,,直接照镜子吐就完了,0
19,,,哈哈哈,0
19,,,不逗你了,0
19,(green),answer,不过你吃这么多蛋糕，怎么身材还这么苗条,0
19,,,嘻嘻，是啊,0
19,,,你看着感觉比我还瘦,0
19,,,是啊，我旅游都没有买机票的,0
19,,,风一刮直接就过去了,0
19,,,哈哈哈,0
19,(green),answer,笑点这么低,0
19,,,我都还没有放大招呢,0
19,,,那你放给我看看,0
21,(green),answer,怎么了这几天都不理我了是不是外面有別的狗了,0
21,,,是呀刚刚有个男的说喜欢我呢,0
21,,,啊我说过吗,0
21,,,我说是你吗,0
21,,,那你希望是我吗,0
21,,,哼你说我不理你那你几天也不理我呀,0
21,,,说你现在是不是外面有人了,0
21,,,是呀一大群呢,0
21,,,吥不要再和我联系了,0
21,(red),question,我这几天都到处去几很多客户不过就好像少了什么,0
21,,,少了什么,0
21,(green),answer,少了一个对我忽冷忽热的人，少了那个我又喜欢但是不敢跟他讲的人,0
22,,,咱俩这频率交通下去，离拼夕夕砍一刀的关系差不多了,0
22,,,哈哈对不起嘛,0
22,,,所以爱是想触碰又收回的手吗,0
22,,,笑死😆,0
22,(green),answer,不过不回消息这个高冷劲也挺好,0
22,,,为啥,0
22,(green),answer,以后谁做你男朋友，都会很有安全感，至少你这么高冷，别人撩不动,0
22,,,你是在夸我吗,0
22,(green),answer,替你未来的男朋友夸夸你，顺便替他奖励你一个棒棒糖,0
22,,,那你为什么老是找我聊天呀,0
22,,,就是想看看，咱俩这个频率聊到看电影需要多久,0
22,,,那为什么要约我看电影,0
22,(green),answer,主要是不想便宜你未来男朋友，看看能不能截个胡,0
23,,,你好，那次我们在电梯里面碰到过,0
23,,,你好，请问有什么事？你们部门对接的东西，我都已经做完发过去了,0
23,,,哈哈，不是工作上的事情，是上次我看到你背的包还挺好看的，不是快母亲节了吗，我想买一个送我妈,0
23,,,我背的包送给你妈妈吗？哈哈哈，怎么感觉像是在你说我眼光老气,0
23,,,哈哈哈，怎么可能呢，平时我和我妈出去，别人都以为我们是姐弟呢,0
23,,,那阿姨还蛮新潮的，你等等我，我找找链接哈,0
23,,,我在网上买的，这是连接,0
23,,,是呀，马上就要母亲节了，小时候她照顾我，现在也该换我照顾她了,0
23,,,哈哈我都忘记了,0
23,,,我小时候做的傻事也都是我妈在后面给我擦屁股,0
23,,,什么样的傻事，说来听听,0
23,,,哈哈告诉你可以，不能告诉别人哟,0
24,,,王哥，帮我,0
24,(red),question,你这有些让我失望了,0
24,,,怎么了,0
24,,,前两天还夸你聪明呢，看来你的悟性还是不够啊,0
24,,,我还是很聪明的好不好，就是正常操作死活都不行啊,0
24,,,谢谢,0
24,,,谢谢可不够,0
24,,,还想要什么,0
24,(red),question,我人生有两个大爱好，其中一个是美食,0
24,,,你觉得我真的是温柔可爱的女生吗,0
24,(red),question,你这是在质疑我独一无二的眼光咯,0
24,,,哈哈哈，没有没有,0
24,,,我只是想说，我在你眼里是不是也很独特,0
25,(red),question,我突然发现,0
25,,,你这个人很酷,0
25,,,？,0
25,,,哪里酷啦,0
25,,,特别沉的住气,0
25,(green),answer,能忍好几天都不跟我说话,0
25,,,不知道跟你聊什么,0
25,,,"聊什么都行啊, 天文地理我都有在研究",0
25,,,你研究啥了,0
25,,,研究怎么拜如来为师,0
25,,,你要干什么,0
25,,,学了他的一招半式以后， 你就逃不出我的五指山了,0
25,,,哈哈,0
25,,,所以我是孙悟空咯,0
25,,,不过呢,0
25,,,你跟孙悟空不一样,0
25,,,？？？,0
25,,,孙悟空住在山里,0
25,,,而你住在我的心里面,0
25,,,这么能说,0
25,,,不知道你心里住了多少人,0
25,,,怕已经没有我的位置了,0
25,,,那来我的肺里,0
25,,,为什么不是心里而是肺里,0
25,,,真没地方了？,0
25,,,这样每次呼吸都有你的陪伴了,0
26,,,走吧晚上吃饭去,0
26,,,我最近减肥就不出来了,0
26,,,你没胖,0
26,(red),question,你知道为什么我说你不胖吗,0
26,,,？,0
26,(green),answer,那是因为只要我一只手抱得动，那就不算胖,0
26,,,你想的美啊，还想抱我,0
26,,,你以为我抱不起来，如果抱不起来，晚上吃什么你定就好,0
27,,,看上去感觉很好吃,0
27,,,对呀,0
27,,,是你做的吗,0
27,,,当然是，不然是你做的吗,0
27,,,想不到你是一个蛮憧生活的女人,0
29,(green),answer,好饿啊,0
29,(red),question,饿了就去吃呗,0
29,(green),answer,太忙了今天，没空吃,0
29,(red),question,都两点了还没吃饭呢,0
29,(green),answer,吃不吃都一样,0
29,(red),question,为啥,0
29,(green),answer,如果没吃饭吗这句话算关心我的话，现在吃也不是不可以,0
29,(red),question,不吃还要怪我啊,0
29,(green),answer,确实不能怪你,0
29,(green),answer,我还得谢谢你帮了我一个忙,0
29,(red),question,啥嘛,0
29,(green),answer,正愁不知道怎么跟你聊天呢,0
29,(red),question,哈哈哈你还有点搞笑,0
29,(green),answer,原来你喜欢搞笑男,0
29,(red),question,还好吧，喜欢搞笑帅哥,0
29,(green),answer,你现在笑也没看到帅哥,0
29,(red),question,切，那就假装你是帅哥,0
29,(green),answer,那看来以后我们只能网络一线牵，珍惜这段缘,0
29,(red),question,哈哈哈也不是不可以,0
29,(green),answer,不过有一说一，我当面更搞笑一点,0
29,(red),question,真的假的,0
29,(green),answer,真的呀，不过可惜你见不到我,0
29,(red),question,为啥,0
29,(green),answer,我又不是帅哥,0
29,(red),question,哈哈哈，自信点，我想看你搞笑,0
29,(green),answer,那下午出来咯,0
29,(red),question,为啥,0
29,(green),answer,不是你要看我搞笑吗，不答应你岂不是不太礼貌,0
30,(green),answer,"今天天气好热, 想穿羽绒服出门",0
30,(red),question,你吃错药了,0
30,(green),answer,你的冷暴力比太阳还厉害，夏天都不用吹空调了，甚至还有点冷,0
30,(red),question,哈哈我可没有哈,0
30,(green),answer,你没有,0
30,(green),answer,和你聊天就像考驾照一样，每次都感觉自己没有发挥好,0
30,(red),question,哦，是吗？,0
30,(green),answer,那天本来想关心一下你的，但是发现好难啊,0
30,(red),question,为啥难,0
30,(green),answer,因为隔着屏幕的关心确实苍白无力,0
30,(red),question,我也不需要你关心,0
30,(green),answer,你说你肚子痛，我的第一想法是来伱身边照顾你,0
30,(green),answer,可我转念一想我还不是你男朋友，心疼多了怕你误会,0
30,(red),question,不用你照顾，我自己会照顾我自己,0
30,(green),answer,我送我八岁侄女去上学的时候，她也这么跟我说，那你说我能不管她了嘛,0
30,(red),question,切我又不是小孩子了,0
30,(green),answer,胡闹是因为依赖，礼貌是因为陌生，主动是因为在乎！而不联系是因为觉得自己多余,0
30,(red),question,我从来没说过你多余吧，我只是觉得跟你聊不到一块去,0
30,(green),answer,那我得谢谢你，我要是你啊，遇到这种不会说话的男生，就拿胶带把他嘴封上,0
30,(red),question,哈哈哈,0
30,(red),question,我肚子还是好痛啊,0
30,(green),answer,那你把手拿开，我给你揉揉，我看看能不能把姨妈传染给我，我小时候练过腹部碎大石，比较抗疼,0
30,(red),question,你能不能别逗我笑,0
30,(green),answer,难受的可是我的宝贝,0
30,(red),question,别乱说，谁是你的宝贝,0
30,(green),answer,别插嘴，我在跟你肚子说话呢,0
30,(red),question,我都这样了你还欺负我，你还有没有人性,0
30,(green),answer,确实我挺没人性的，你大姨妈来的时候，我厚着脸皮去问朋友红糖水该怎么调。应该怎么关心，该怎么安慰。她一定很烦我吧。在你生病说难受的时候，我晩上12点跑到药店去打扰医生睡觉。他一定会讨厌我吧。在你说无聊的时候，我像个傻子一样去网上搜索聊天话题。你还觉得我很无趣你也很讨厌我吧,0
30,(red),question,哎呀，怎么话题突然变得沉重,0
30,(red),question,我知道你对我好，开心点,0
30,(green),answer,你带我逛逛小吃街，我能开心一整天,0
30,(red),question,哈哈你就知道吃,0
31,,,我来大姨妈了，肚子好痛,0
31,(red),question,你这亲戚也真是的，趁我不在又来为难你了,0
31,,,你怎么可能会在嘛，你又不是我男朋友,0
31,,,再说了，就算你在你也没什么好的办法呀,0
31,(red),question,我在就能和它组队欺负你了呀,0
31,,,真讨厌,0
31,,,开个玩笑，既然都是亲戚,0
31,,,那我肯定精心准备一番，好好招待她,0
31,,,你想怎么交代,0
31,,,暖心红糖水加秘制滋补鸡汤,0
31,(green),answer,另外附赠师哥上门专业按摩,0
31,,,哈哈哈，被你照顾的话肯定很开心吧,0
32,,,你今天怎么提前走了,0
32,,,我大姨妈,0
32,,,小问题，天气这么热，你又不舒服，我接你出去吹吹风吧,0
32,,,外面太热了，不想出门,0
32,,,没关系，我开车到你楼下，你家附近有甜品店挺不错，还有空调，不会让你热着呢,0
32,,,那好吧，还好我还没有卸妆,0
